brands,models,body,variant,fuel,transmission,city,price,mileage,engine_power
Volkswagen,Taigun,SUV,1.5 GT Plus Edge DSG Matte (Electric Seats),Petrol,Automatic,Pune,23.64,18.1,999
Volkswagen,Tiguan,SUV,2.0 Elegance TSI AT,Petrol,Automatic,Pune,41.08,12.65,1984
Volkswagen,Virtus,Sedan,1.0 Comfortline TSI,Petrol,Manual,Pune,13.3,19.4,999
Volkswagen,Taigun,SUV,1.5 GT Plus TSI AT,Petrol,Automatic,Pune,21.77,18.1,999
Kia,Carens,SUV,1.5 Prestige(O) 6 STR Petrol,Petrol,Manual,Ahmedabad,14.0,15.7,1497
Kia,Sonet,SUV,1.5 X Line AT,Diesel,Automatic,Ahmedabad,17.95,18.4,1197
Kia,EV9,SUV,GT-Line AWD,Electric,Automatic,Ahmedabad,147.0,561.0,99800
Kia,EV6,SUV,GT Line AWD,Electric,Automatic,Ahmedabad,71.99,708.0,77400
Kia,Carnival,SUV,Limousine Plus,Diesel,Automatic,Ahmedabad,72.68,14.85,2151
Kia,Seltos,SUV,1.5 GTX Plus DCT GDi,Petrol,Automatic,Ahmedabad,22.73,17.9,1482
Kia,Carnival,SUV,Limousine 7 Seater,Diesel,Automatic,Ahmedabad,38.64,14.11,2199
Kia,Carens,SUV,1.5 Premium 7 STR Diesel,Diesel,Manual,Ahmedabad,13.87,15.7,1497
Kia,Sonet,SUV,1.5 HTK Plus iMT Diesel,Diesel,Manual,Ahmedabad,13.01,18.4,1197
Kia,Seltos,SUV,1.5 HTX IVT,Petrol,Automatic,Ahmedabad,16.29,18.0,1493
Kia,Seltos,SUV,1.5 HTE iMT Diesel,Diesel,Manual,Ahmedabad,14.14,21.0,1493
Kia,Sonet,SUV,1.0 HTK Plus DCT,Petrol,Automatic,Ahmedabad,12.29,18.4,1197
Kia,Seltos,SUV,1.5 HTK,Petrol,Manual,Bangalore,15.51,17.9,1482
Kia,Sonet,SUV,1.2 HTE(O),Petrol,Manual,Bangalore,10.17,18.4,1197
Kia,Carens,SUV,1.5 Premium(O) 7 STR Diesel,Diesel,Manual,Bangalore,16.35,15.7,1497
Kia,EV9,SUV,GT-Line AWD,Electric,Automatic,Bangalore,140.0,561.0,99800
Kia,EV6,SUV,GT Line AWD,Electric,Automatic,Bangalore,67.91,708.0,77400
Kia,Carnival,SUV,Limousine Plus,Diesel,Automatic,Bangalore,80.36,14.85,2151
Kia,Carnival,SUV,Limousine 7 Seater,Diesel,Automatic,Bangalore,43.78,14.11,2199
Kia,Carens,SUV,1.5 Premium 7 STR Diesel,Diesel,Manual,Bangalore,15.44,15.7,1497
Kia,Sonet,SUV,1.5 HTK Plus iMT Diesel,Diesel,Manual,Bangalore,14.38,18.4,1197
Kia,Seltos,SUV,1.5 HTX IVT,Petrol,Automatic,Bangalore,18.14,18.0,1493
Kia,Seltos,SUV,1.5 HTE iMT Diesel,Diesel,Manual,Bangalore,15.75,21.0,1493
Kia,Sonet,SUV,1.0 HTK Plus DCT,Petrol,Automatic,Bangalore,13.69,18.4,1197
Kia,Seltos,SUV,1.5 GTX Plus AT Diesel,Diesel,Automatic,Chennai,24.63,17.9,1482
Kia,Sonet,SUV,1.2 HTK(O),Petrol,Manual,Chennai,11.22,18.4,1197
Kia,Carens,SUV,1.5 Luxury Plus Turbo iMT 7 STR Petrol,Petrol,Manual,Chennai,21.93,15.7,1497
Kia,EV9,SUV,GT-Line AWD,Electric,Automatic,Chennai,140.0,561.0,99800
Kia,EV6,SUV,GT Line AWD,Electric,Automatic,Chennai,68.03,708.0,77400
Kia,Carnival,SUV,Limousine Plus,Diesel,Automatic,Chennai,81.64,14.85,2151
Kia,Carnival,SUV,Limousine 7 Seater,Diesel,Automatic,Chennai,43.41,14.11,2199
Kia,Carens,SUV,1.5 Premium 7 STR Diesel,Diesel,Manual,Chennai,15.35,15.7,1497
Kia,Sonet,SUV,1.5 HTK Plus iMT Diesel,Diesel,Manual,Chennai,14.28,18.4,1197
Kia,Seltos,SUV,1.5 HTX IVT,Petrol,Automatic,Chennai,18.02,18.0,1493
Kia,Seltos,SUV,1.5 HTE iMT Diesel,Diesel,Manual,Chennai,15.65,21.0,1493
Kia,Sonet,SUV,1.0 HTK Plus DCT,Petrol,Automatic,Chennai,13.6,18.4,1197
Kia,Carens,SUV,1.5 Prestige 7 STR Petrol,Petrol,Manual,Delhi,13.91,15.7,1497
Kia,EV9,SUV,GT-Line AWD,Electric,Automatic,Delhi,140.0,561.0,99800
Kia,EV6,SUV,GT Line AWD,Electric,Automatic,Delhi,68.05,708.0,77400
Kia,Carnival,SUV,Limousine Plus,Diesel,Automatic,Delhi,76.9,14.85,2151
Kia,Carnival,SUV,Limousine 7 Seater,Diesel,Automatic,Delhi,41.23,14.11,2199
Kia,Carens,SUV,1.5 Premium 7 STR Diesel,Diesel,Manual,Delhi,14.67,15.7,1497
Kia,Sonet,SUV,1.5 HTK Plus iMT Diesel,Diesel,Manual,Delhi,13.65,18.4,1197
Kia,Seltos,SUV,1.5 HTX IVT,Petrol,Automatic,Delhi,16.86,18.0,1493
Kia,Seltos,SUV,1.5 HTE iMT Diesel,Diesel,Manual,Delhi,14.95,21.0,1493
Kia,Sonet,SUV,1.0 HTK Plus DCT,Petrol,Automatic,Delhi,12.72,18.4,1197
Kia,Carens,SUV,1.5 Prestige(O) 6 STR Petrol,Petrol,Manual,Faridabad,13.62,15.7,1497
Kia,EV9,SUV,GT-Line AWD,Electric,Automatic,Faridabad,153.0,561.0,99800
Kia,EV6,SUV,GT Line AWD,Electric,Automatic,Faridabad,68.05,708.0,77400
Kia,Carnival,SUV,Limousine Plus,Diesel,Automatic,Faridabad,75.26,14.85,2151
Kia,Carnival,SUV,Limousine 7 Seater,Diesel,Automatic,Faridabad,40.43,14.11,2199
Kia,Carens,SUV,1.5 Premium 7 STR Diesel,Diesel,Manual,Faridabad,14.16,15.7,1497
Kia,Sonet,SUV,1.5 HTK Plus iMT Diesel,Diesel,Manual,Faridabad,13.13,18.4,1197
Kia,Seltos,SUV,1.5 HTX IVT,Petrol,Automatic,Faridabad,16.62,18.0,1493
Kia,Seltos,SUV,1.5 HTE iMT Diesel,Diesel,Manual,Faridabad,14.43,21.0,1493
Kia,Sonet,SUV,1.0 HTK Plus DCT,Petrol,Automatic,Faridabad,12.55,18.4,1197
Kia,Carens,SUV,1.5 Prestige 7 STR Petrol,Petrol,Manual,Ghaziabad,13.98,15.7,1497
Kia,EV9,SUV,GT-Line AWD,Electric,Automatic,Ghaziabad,140.0,561.0,99800
Kia,EV6,SUV,GT Line AWD,Electric,Automatic,Ghaziabad,68.05,708.0,77400
Kia,Carnival,SUV,Limousine Plus,Diesel,Automatic,Ghaziabad,75.26,14.85,2151
Kia,Carnival,SUV,Limousine 7 Seater,Diesel,Automatic,Ghaziabad,40.4,14.11,2199
Kia,Carens,SUV,1.5 Premium 7 STR Diesel,Diesel,Manual,Ghaziabad,14.38,15.7,1497
Kia,Sonet,SUV,1.5 HTK Plus iMT Diesel,Diesel,Manual,Ghaziabad,13.35,18.4,1197
Kia,Seltos,SUV,1.5 HTX IVT,Petrol,Automatic,Ghaziabad,16.88,18.0,1493
Kia,Seltos,SUV,1.5 HTE iMT Diesel,Diesel,Manual,Ghaziabad,14.66,21.0,1493
Kia,Sonet,SUV,1.0 HTK Plus DCT,Petrol,Automatic,Ghaziabad,12.74,18.4,1197
Kia,Carens,SUV,1.5 Prestige(O) 6 STR Petrol,Petrol,Manual,Gurgaon,13.62,15.7,1497
Kia,EV9,SUV,GT-Line AWD,Electric,Automatic,Gurgaon,153.0,561.0,99800
Kia,EV6,SUV,GT Line AWD,Electric,Automatic,Gurgaon,68.05,708.0,77400
Kia,Carnival,SUV,Limousine Plus,Diesel,Automatic,Gurgaon,75.26,14.85,2151
Kia,Carnival,SUV,Limousine 7 Seater,Diesel,Automatic,Gurgaon,40.43,14.11,2199
Kia,Carens,SUV,1.5 Premium 7 STR Diesel,Diesel,Manual,Gurgaon,14.16,15.7,1497
Kia,Sonet,SUV,1.5 HTK Plus iMT Diesel,Diesel,Manual,Gurgaon,13.13,18.4,1197
Kia,Seltos,SUV,1.5 HTX IVT,Petrol,Automatic,Gurgaon,16.62,18.0,1493
Kia,Seltos,SUV,1.5 HTE iMT Diesel,Diesel,Manual,Gurgaon,14.43,21.0,1493
Kia,Sonet,SUV,1.0 HTK Plus DCT,Petrol,Automatic,Gurgaon,12.55,18.4,1197
Kia,Sonet,SUV,1.5 GTX Plus AT,Diesel,Automatic,Hyderabad,19.05,18.4,1197
Kia,Seltos,SUV,1.5 HTK Plus iMT GDi,Petrol,Manual,Hyderabad,19.23,17.9,1482
Kia,Carens,SUV,1.5 Premium(O) Turbo iMT 7 STR Petrol,Petrol,Manual,Hyderabad,15.41,15.7,1497
Kia,EV9,SUV,GT-Line AWD,Electric,Automatic,Hyderabad,159.0,561.0,99800
Kia,EV6,SUV,GT Line AWD,Electric,Automatic,Hyderabad,77.93,708.0,77400
Kia,Carnival,SUV,Limousine Plus,Diesel,Automatic,Hyderabad,80.35,14.85,2151
Kia,Carnival,SUV,Limousine 7 Seater,Diesel,Automatic,Hyderabad,42.72,14.11,2199
Kia,Carens,SUV,1.5 Premium 7 STR Diesel,Diesel,Manual,Hyderabad,15.22,15.7,1497
Kia,Sonet,SUV,1.5 HTK Plus iMT Diesel,Diesel,Manual,Hyderabad,14.14,18.4,1197
Kia,Seltos,SUV,1.5 HTX IVT,Petrol,Automatic,Hyderabad,17.87,18.0,1493
Kia,Seltos,SUV,1.5 HTE iMT Diesel,Diesel,Manual,Hyderabad,15.51,21.0,1493
Kia,Sonet,SUV,1.0 HTK Plus DCT,Petrol,Automatic,Hyderabad,13.48,18.4,1197
Kia,Carens,SUV,1.5 Prestige(O) 6 STR Petrol,Petrol,Manual,Jaipur,14.02,15.7,1497
Kia,Sonet,SUV,1.5 X Line AT,Diesel,Automatic,Jaipur,18.4,18.4,1197
Kia,EV9,SUV,GT-Line AWD,Electric,Automatic,Jaipur,140.0,561.0,99800
Kia,EV6,SUV,GT Line AWD,Electric,Automatic,Jaipur,68.03,708.0,77400
Kia,Carnival,SUV,Limousine Plus,Diesel,Automatic,Jaipur,76.52,14.85,2151
Kia,Seltos,SUV,1.5 GTX Plus DCT GDi,Petrol,Automatic,Jaipur,23.26,17.9,1482
Kia,Carnival,SUV,Limousine 7 Seater,Diesel,Automatic,Jaipur,41.21,14.11,2199
Kia,Carens,SUV,1.5 Premium 7 STR Diesel,Diesel,Manual,Jaipur,14.85,15.7,1497
Kia,Sonet,SUV,1.5 HTK Plus iMT Diesel,Diesel,Manual,Jaipur,13.94,18.4,1197
Kia,Seltos,SUV,1.5 HTX IVT,Petrol,Automatic,Jaipur,17.11,18.0,1493
Kia,Seltos,SUV,1.5 HTE iMT Diesel,Diesel,Manual,Jaipur,15.14,21.0,1493
Kia,Sonet,SUV,1.0 HTK Plus DCT,Petrol,Automatic,Jaipur,12.75,18.4,1197
Kia,Carens,SUV,1.5 Gravity Diesel,Diesel,Manual,Mumbai,17.21,15.7,1497
Kia,Seltos,SUV,1.5 HTK,Petrol,Manual,Mumbai,15.01,17.9,1482
Kia,Sonet,SUV,1.2 HTE(O),Petrol,Manual,Mumbai,10.13,18.4,1197
Kia,EV9,SUV,GT-Line AWD,Electric,Automatic,Mumbai,140.0,561.0,99800
Kia,EV6,SUV,GT Line AWD,Electric,Automatic,Mumbai,68.03,708.0,77400
Kia,Carnival,SUV,Limousine Plus,Diesel,Automatic,Mumbai,78.63,14.85,2151
Kia,Carnival,SUV,Limousine 7 Seater,Diesel,Automatic,Mumbai,40.36,14.11,2199
Kia,Carens,SUV,1.5 Premium 7 STR Diesel,Diesel,Manual,Mumbai,14.37,15.7,1497
Kia,Sonet,SUV,1.0 GTX Plus iMT,Petrol,Manual,Mumbai,15.54,18.4,1197
Kia,Seltos,SUV,1.5 HTX IVT,Petrol,Automatic,Mumbai,16.58,18.0,1493
Kia,Seltos,SUV,1.5 HTE iMT Diesel,Diesel,Manual,Mumbai,14.65,21.0,1493
Kia,Sonet,SUV,1.0 HTK Plus DCT,Petrol,Automatic,Mumbai,12.51,18.4,1197
Kia,Carens,SUV,1.5 Prestige 7 STR Petrol,Petrol,Manual,Noida,13.98,15.7,1497
Kia,EV9,SUV,GT-Line AWD,Electric,Automatic,Noida,140.0,561.0,99800
Kia,EV6,SUV,GT Line AWD,Electric,Automatic,Noida,68.05,708.0,77400
Kia,Carnival,SUV,Limousine Plus,Diesel,Automatic,Noida,75.26,14.85,2151
Kia,Carnival,SUV,Limousine 7 Seater,Diesel,Automatic,Noida,40.4,14.11,2199
Kia,Carens,SUV,1.5 Premium 7 STR Diesel,Diesel,Manual,Noida,14.38,15.7,1497
Kia,Sonet,SUV,1.5 HTK Plus iMT Diesel,Diesel,Manual,Noida,13.35,18.4,1197
Kia,Seltos,SUV,1.5 HTX IVT,Petrol,Automatic,Noida,16.88,18.0,1493
Kia,Seltos,SUV,1.5 HTE iMT Diesel,Diesel,Manual,Noida,14.66,21.0,1493
Kia,Sonet,SUV,1.0 HTK Plus DCT,Petrol,Automatic,Noida,12.74,18.4,1197
Kia,Sonet,SUV,1.2 HTE,Petrol,Manual,Pune,9.34,18.4,1197
Kia,Seltos,SUV,1.5 HTX,Petrol,Manual,Pune,18.49,17.9,1482
Kia,Carens,SUV,1.5 Prestige Plus(O) AT 7 STR Diesel,Diesel,Automatic,Pune,20.13,15.7,1497
Kia,EV9,SUV,GT-Line AWD,Electric,Automatic,Pune,140.0,561.0,99800
Kia,EV6,SUV,GT Line AWD,Electric,Automatic,Pune,68.03,708.0,77400
Kia,Carnival,SUV,Limousine Plus,Diesel,Automatic,Pune,78.63,14.85,2151
Kia,Carnival,SUV,Limousine 7 Seater,Diesel,Automatic,Pune,40.36,14.11,2199
Kia,Carens,SUV,1.5 Premium 7 STR Diesel,Diesel,Manual,Pune,14.37,15.7,1497
Kia,Sonet,SUV,1.5 HTK Plus iMT Diesel,Diesel,Manual,Pune,13.91,18.4,1197
Kia,Seltos,SUV,1.5 HTX IVT,Petrol,Automatic,Pune,16.58,18.0,1493
Kia,Seltos,SUV,1.5 HTE iMT Diesel,Diesel,Manual,Pune,14.65,21.0,1493
Kia,Sonet,SUV,1.0 HTK Plus DCT,Petrol,Automatic,Pune,12.51,18.4,1197
Honda,City,Sedan,1.5 ZX-R,Petrol,Manual,Bangalore,19.05,17.8,1498
Honda,Amaze,Sedan,1.2 VX-R CVT Petrol,Petrol,Automatic,Bangalore,11.97,18.6,1199
Honda,Elevate,SUV,V-R CVT,Petrol,Automatic,Bangalore,17.35,15.31,1498
Honda,Amaze,Sedan,V,Petrol,Manual,Bangalore,9.74,18.6,1199
Honda,City,Sedan,1.5 V CVT Petrol,Petrol,Automatic,Bangalore,16.86,17.8,1498
Honda,Jazz,Hatchback,VX CVT Petrol,Petrol,Automatic,Bangalore,11.95,16.6,1199
Honda,WR-V,SUV,SV MT Petrol,Petrol,Manual,Bangalore,11.23,16.5,1199
Honda,Amaze,Sedan,VX CVT,Petrol,Automatic,Chennai,12.06,18.6,1199
Honda,Amaze,Sedan,1.2 S CVT Petrol,Petrol,Automatic,Chennai,10.6,18.6,1199
Honda,City,Sedan,1.5 V,Petrol,Manual,Chennai,16.03,17.8,1498
Honda,Elevate,SUV,ZX,Petrol,Manual,Chennai,19.17,15.31,1498
Honda,City,Sedan,1.5 V CVT Petrol,Petrol,Automatic,Chennai,16.75,17.8,1498
Honda,Jazz,Hatchback,VX CVT Petrol,Petrol,Automatic,Chennai,11.71,16.6,1199
Honda,WR-V,SUV,SV MT Petrol,Petrol,Manual,Chennai,11.01,16.5,1199
Honda,City,Sedan,1.5 SV-R,Petrol,Manual,Delhi,14.31,17.8,1498
Honda,Amaze,Sedan,1.2 S-R MT Petrol,Petrol,Manual,Delhi,8.71,18.6,1199
Honda,Amaze,Sedan,V,Petrol,Manual,Delhi,9.17,18.6,1199
Honda,City,Sedan,1.5 V CVT Petrol,Petrol,Automatic,Delhi,15.67,17.8,1498
Honda,Jazz,Hatchback,VX CVT Petrol,Petrol,Automatic,Delhi,11.11,16.6,1199
Honda,WR-V,SUV,SV MT Petrol,Petrol,Manual,Delhi,10.44,16.5,1199
Honda,City,Sedan,1.5 SV-R,Petrol,Manual,Faridabad,14.05,17.8,1498
Honda,Amaze,Sedan,1.2 S-R MT Petrol,Petrol,Manual,Faridabad,8.78,18.6,1199
Honda,Amaze,Sedan,V,Petrol,Manual,Faridabad,9.26,18.6,1199
Honda,City,Sedan,1.5 V CVT Petrol,Petrol,Automatic,Faridabad,15.45,17.8,1498
Honda,Jazz,Hatchback,VX CVT Petrol,Petrol,Automatic,Faridabad,11.25,16.6,1199
Honda,WR-V,SUV,SV MT Petrol,Petrol,Manual,Faridabad,10.58,16.5,1199
Honda,Amaze,Sedan,1.2 S-R MT Petrol,Petrol,Manual,Ghaziabad,8.78,18.6,1199
Honda,City,Sedan,1.5 SV-R,Petrol,Manual,Ghaziabad,14.29,17.8,1498
Honda,Amaze,Sedan,V,Petrol,Manual,Ghaziabad,9.26,18.6,1199
Honda,City,Sedan,1.5 V CVT Petrol,Petrol,Automatic,Ghaziabad,15.69,17.8,1498
Honda,Jazz,Hatchback,VX CVT Petrol,Petrol,Automatic,Ghaziabad,11.23,16.6,1199
Honda,WR-V,SUV,SV MT Petrol,Petrol,Manual,Ghaziabad,10.55,16.5,1199
Honda,City,Sedan,1.5 SV-R,Petrol,Manual,Gurgaon,14.05,17.8,1498
Honda,Amaze,Sedan,1.2 S-R MT Petrol,Petrol,Manual,Gurgaon,8.78,18.6,1199
Honda,Amaze,Sedan,V,Petrol,Manual,Gurgaon,9.26,18.6,1199
Honda,City,Sedan,1.5 V CVT Petrol,Petrol,Automatic,Gurgaon,15.45,17.8,1498
Honda,Jazz,Hatchback,VX CVT Petrol,Petrol,Automatic,Gurgaon,11.25,16.6,1199
Honda,WR-V,SUV,SV MT Petrol,Petrol,Manual,Gurgaon,10.58,16.5,1199
Honda,Amaze,Sedan,1.2 VX-R CVT Petrol,Petrol,Automatic,Hyderabad,11.89,18.6,1199
Honda,City,Sedan,1.5 V-R,Petrol,Manual,Hyderabad,15.77,17.8,1498
Honda,Elevate,SUV,ZX-R,Petrol,Manual,Hyderabad,19.04,15.31,1498
Honda,Amaze,Sedan,VX CVT,Petrol,Automatic,Hyderabad,12.15,18.6,1199
Honda,City,Sedan,1.5 V CVT Petrol,Petrol,Automatic,Hyderabad,16.61,17.8,1498
Honda,Jazz,Hatchback,VX CVT Petrol,Petrol,Automatic,Hyderabad,11.8,16.6,1199
Honda,WR-V,SUV,SV MT Petrol,Petrol,Manual,Hyderabad,11.09,16.5,1199
Honda,Amaze,Sedan,VX CVT,Petrol,Automatic,Jaipur,11.78,18.6,1199
Honda,Amaze,Sedan,1.2 S CVT Petrol,Petrol,Automatic,Jaipur,10.35,18.6,1199
Honda,City,Sedan,1.5 V,Petrol,Manual,Jaipur,15.23,17.8,1498
Honda,Elevate,SUV,ZX,Petrol,Manual,Jaipur,18.19,15.31,1498
Honda,City,Sedan,1.5 V CVT Petrol,Petrol,Automatic,Jaipur,15.9,17.8,1498
Honda,Jazz,Hatchback,VX CVT Petrol,Petrol,Automatic,Jaipur,11.43,16.6,1199
Honda,WR-V,SUV,SV MT Petrol,Petrol,Manual,Jaipur,10.74,16.5,1199
Honda,Amaze,Sedan,VX,Petrol,Manual,Mumbai,10.91,18.6,1199
Honda,City,Sedan,1.5 V-R CVT,Petrol,Automatic,Mumbai,17.14,17.8,1498
Honda,Elevate,SUV,ZX-R CVT,Petrol,Automatic,Mumbai,19.84,15.31,1498
Honda,Amaze,Sedan,1.2 VX-R CVT Petrol,Petrol,Automatic,Mumbai,11.68,18.6,1199
Honda,City,Sedan,1.5 V CVT Petrol,Petrol,Automatic,Mumbai,15.97,17.8,1498
Honda,Jazz,Hatchback,VX CVT Petrol,Petrol,Automatic,Mumbai,11.52,16.6,1199
Honda,WR-V,SUV,SV MT Petrol,Petrol,Manual,Mumbai,10.83,16.5,1199
Honda,Amaze,Sedan,1.2 S-R MT Petrol,Petrol,Manual,Noida,8.78,18.6,1199
Honda,City,Sedan,1.5 SV-R,Petrol,Manual,Noida,14.29,17.8,1498
Honda,Amaze,Sedan,V,Petrol,Manual,Noida,9.26,18.6,1199
Honda,City,Sedan,1.5 V CVT Petrol,Petrol,Automatic,Noida,15.69,17.8,1498
Honda,Jazz,Hatchback,VX CVT Petrol,Petrol,Automatic,Noida,11.23,16.6,1199
Honda,WR-V,SUV,SV MT Petrol,Petrol,Manual,Noida,10.55,16.5,1199
Honda,City,Sedan,1.5 VX-R CVT,Petrol,Automatic,Pune,18.14,17.8,1498
Honda,Amaze,Sedan,1.2 VX-R MT Petrol,Petrol,Manual,Pune,10.63,18.6,1199
Honda,Elevate,SUV,V-R CVT,Petrol,Automatic,Pune,16.58,15.31,1498
Honda,Amaze,Sedan,V,Petrol,Manual,Pune,9.42,18.6,1199
Honda,City,Sedan,1.5 V CVT Petrol,Petrol,Automatic,Pune,15.97,17.8,1498
Honda,Jazz,Hatchback,VX CVT Petrol,Petrol,Automatic,Pune,11.52,16.6,1199
Honda,WR-V,SUV,SV MT Petrol,Petrol,Manual,Pune,10.83,16.5,1199
Audi,e-tron Sportback,SUV,55 Technology,Electric,Automatic,Ahmedabad,133.0,484.0,95000
Audi,RS Q8,SUV,4.0L TFSI,Petrol,Automatic,Ahmedabad,238.0,8.0,3996
Audi,Q7,SUV,Technology,Petrol,Automatic,Ahmedabad,111.00000000000001,11.2,2995
Audi,A8 L,Sedan,Technology,Hybrid,Automatic,Ahmedabad,172.0,12.0,2995
Audi,A6,Sedan,Technology 45 TFSI,Petrol,Automatic,Ahmedabad,77.2,14.0,1984
Audi,Q5,SUV,Technology 45 TFSI,Petrol,Automatic,Ahmedabad,75.16,13.4,1984
Audi,Q8 e-tron,SUV,50,Electric,Automatic,Ahmedabad,120.0,600.0,114000
Audi,Q8 Sportback e-tron,Sedan,55,Electric,Automatic,Ahmedabad,139.0,600.0,114000
Audi,S5 Sportback,Coupe,3.0 TFSI Quattro,Petrol,Automatic,Ahmedabad,82.05,10.6,2994
Audi,Q3,SUV,40 TFSI Premium Plus,Petrol,Automatic,Ahmedabad,57.79,14.93,1984
Audi,A4,Sedan,Technology 40 TFSI,Petrol,Automatic,Ahmedabad,64.3,17.4,1984
Audi,e-tron,SUV,55,Electric,Automatic,Ahmedabad,125.0,484.0,95000
Audi,Q3 Sportback,SUV,Technology Plus S-line,Petrol,Automatic,Ahmedabad,64.64,14.93,1984
Audi,RS5,Coupe,Sportback,Petrol,Automatic,Ahmedabad,128.0,10.8,2894
Audi,Q8,SUV,55 TFSI quattro,Petrol,Automatic,Ahmedabad,123.0,9.8,2995
Audi,e-tron Sportback,SUV,55 Technology,Electric,Automatic,Bangalore,143.0,484.0,95000
Audi,RS Q8,SUV,4.0L TFSI,Petrol,Automatic,Bangalore,273.0,8.0,3996
Audi,Q7,SUV,Technology,Petrol,Automatic,Bangalore,124.0,11.2,2995
Audi,A8 L,Sedan,Technology,Hybrid,Automatic,Bangalore,189.0,12.0,2995
Audi,A6,Sedan,Technology 45 TFSI,Petrol,Automatic,Bangalore,66.91,14.0,1984
Audi,Q5,SUV,Technology 45 TFSI,Petrol,Automatic,Bangalore,81.96,13.4,1984
Audi,Q8 e-tron,SUV,50,Electric,Automatic,Bangalore,128.0,600.0,114000
Audi,Q8 Sportback e-tron,Sedan,55,Electric,Automatic,Bangalore,153.0,600.0,114000
Audi,S5 Sportback,Coupe,3.0 TFSI Quattro,Petrol,Automatic,Bangalore,89.57,10.6,2994
Audi,Q3,SUV,40 TFSI Premium Plus,Petrol,Automatic,Bangalore,50.68,14.93,1984
Audi,A4,Sedan,Technology 40 TFSI,Petrol,Automatic,Bangalore,56.82,17.4,1984
Audi,e-tron,SUV,55,Electric,Automatic,Bangalore,135.0,484.0,95000
Audi,Q3 Sportback,SUV,Technology Plus S-line,Petrol,Automatic,Bangalore,57.01,14.93,1984
Audi,RS5,Coupe,Sportback,Petrol,Automatic,Bangalore,143.0,10.8,2894
Audi,Q8,SUV,55 TFSI quattro,Petrol,Automatic,Bangalore,133.0,9.8,2995
Audi,e-tron Sportback,SUV,55 Technology,Electric,Automatic,Chennai,145.0,484.0,95000
Audi,RS Q8,SUV,4.0L TFSI,Petrol,Automatic,Chennai,273.0,8.0,3996
Audi,Q7,SUV,Technology,Petrol,Automatic,Chennai,124.0,11.2,2995
Audi,A8 L,Sedan,Technology,Hybrid,Automatic,Chennai,191.0,12.0,2995
Audi,A6,Sedan,Technology 45 TFSI,Petrol,Automatic,Chennai,66.48,14.0,1984
Audi,Q5,SUV,Technology 45 TFSI,Petrol,Automatic,Chennai,82.71,13.4,1984
Audi,Q8 e-tron,SUV,50,Electric,Automatic,Chennai,129.0,600.0,114000
Audi,Q8 Sportback e-tron,Sedan,55,Electric,Automatic,Chennai,153.0,600.0,114000
Audi,S5 Sportback,Coupe,3.0 TFSI Quattro,Petrol,Automatic,Chennai,90.43,10.6,2994
Audi,Q3,SUV,40 TFSI Premium Plus,Petrol,Automatic,Chennai,50.25,14.93,1984
Audi,A4,Sedan,Technology 40 TFSI,Petrol,Automatic,Chennai,56.39,17.4,1984
Audi,e-tron,SUV,55,Electric,Automatic,Chennai,135.0,484.0,95000
Audi,Q3 Sportback,SUV,Technology Plus S-line,Petrol,Automatic,Chennai,56.58,14.93,1984
Audi,RS5,Coupe,Sportback,Petrol,Automatic,Chennai,143.0,10.8,2894
Audi,Q8,SUV,55 TFSI quattro,Petrol,Automatic,Chennai,133.0,9.8,2995
Audi,e-tron Sportback,SUV,55 Technology,Electric,Automatic,Delhi,130.0,484.0,95000
Audi,RS Q8,SUV,4.0L TFSI,Petrol,Automatic,Delhi,250.99999999999997,8.0,3996
Audi,Q7,SUV,Technology,Petrol,Automatic,Delhi,114.99999999999999,11.2,2995
Audi,A8 L,Sedan,Technology,Hybrid,Automatic,Delhi,184.0,12.0,2995
Audi,A6,Sedan,Technology 45 TFSI,Petrol,Automatic,Delhi,72.92,14.0,1984
Audi,Q5,SUV,Technology 45 TFSI,Petrol,Automatic,Delhi,80.12,13.4,1984
Audi,Q8 e-tron,SUV,50,Electric,Automatic,Delhi,118.0,600.0,114000
Audi,Q8 Sportback e-tron,Sedan,55,Electric,Automatic,Delhi,136.0,600.0,114000
Audi,S5 Sportback,Coupe,3.0 TFSI Quattro,Petrol,Automatic,Delhi,87.64,10.6,2994
Audi,Q3,SUV,40 TFSI Premium Plus,Petrol,Automatic,Delhi,55.11,14.93,1984
Audi,A4,Sedan,Technology 40 TFSI,Petrol,Automatic,Delhi,61.85,17.4,1984
Audi,e-tron,SUV,55,Electric,Automatic,Delhi,123.0,484.0,95000
Audi,Q3 Sportback,SUV,Technology Plus S-line,Petrol,Automatic,Delhi,62.06,14.93,1984
Audi,RS5,Coupe,Sportback,Petrol,Automatic,Delhi,132.0,10.8,2894
Audi,Q8,SUV,55 TFSI quattro,Petrol,Automatic,Delhi,133.0,9.8,2995
Audi,e-tron Sportback,SUV,55 Technology,Electric,Automatic,Faridabad,134.0,484.0,95000
Audi,RS Q8,SUV,4.0L TFSI,Petrol,Automatic,Faridabad,241.0,8.0,3996
Audi,Q7,SUV,Technology,Petrol,Automatic,Faridabad,114.99999999999999,11.2,2995
Audi,A8 L,Sedan,Technology,Hybrid,Automatic,Faridabad,174.0,12.0,2995
Audi,A6,Sedan,Technology 45 TFSI,Petrol,Automatic,Faridabad,66.91,14.0,1984
Audi,Q5,SUV,Technology 45 TFSI,Petrol,Automatic,Faridabad,75.81,13.4,1984
